catalog_osdd_rss_urls,search_url,search_status_code,catalog_osdd_atom_urls,search_rel_osdd,catalog_osdd,search_links,search_content_type,error,search_item_total,catalog_osdd_status_code
0,http://nwrwic.org/?feed=atom&s=,200,1,True,http://nwrwic.org/osd.xml,30,,,Unknown,200
0,http://nwrwic.org/?feed=atom&s=photography,200,1,True,http://nwrwic.org/osd.xml,12,,,Unknown,200
0,,-999,1,False,http://nwrwic.org/osd.xml,0,,,-999,200
0,http://nwsidebar.wsba.org/?feed=atom&s=,200,1,True,http://nwsidebar.wsba.org/osd.xml,30,,,Unknown,200
0,http://nwsidebar.wsba.org/?feed=atom&s=photography,200,1,True,http://nwsidebar.wsba.org/osd.xml,3,,,Unknown,200
0,,-999,1,False,http://nwsidebar.wsba.org/osd.xml,0,,,-999,200
0,,-999,0,False,http://opendata.stackexchange.com/opensearch.xml,0,,,-999,200
0,,-999,0,False,http://openwetware.org/opensearch_desc.php,0,,,-999,200
0,http://oxsync.chem.ox.ac.uk/SearchResults.ashx?q=,200,1,True,http://oxsync.chem.ox.ac.uk/SearchEngineInfo.ashx,0,,,0,200
0,,-999,1,False,http://oxsync.chem.ox.ac.uk/SearchEngineInfo.ashx,0,,,-999,200
0,,-999,0,False,http://perldoc.perl.org/static/search.xml,0,,,-999,200
0,http://physicsfrontline.aps.org/?feed=atom&s=,200,1,True,http://physicsfrontline.aps.org/osd.xml,30,,,Unknown,200
0,http://physicsfrontline.aps.org/?feed=atom&s=photography,200,1,True,http://physicsfrontline.aps.org/osd.xml,0,,,Unknown,200
0,,-999,1,False,http://physicsfrontline.aps.org/osd.xml,0,,,-999,200
0,http://portal.oceannet.org/search/full/catalogue.atom?q=&c=5,200,1,True,http://portal.oceannet.org/search/opensearch/catalogue/full.xml,5,,,9532,200
0,http://portal.oceannet.org/search/full/catalogue.atom?q=cat&c=5,200,1,True,http://portal.oceannet.org/search/opensearch/catalogue/full.xml,5,,,6,200
0,,-999,1,False,http://portal.oceannet.org/search/opensearch/catalogue/full.xml,0,,,-999,200
0,http://portal.oceannet.org/search/light/catalogue.atom?q=&c=5,200,1,True,http://portal.oceannet.org/search/opensearch/catalogue/light.xml,5,,,9532,200
0,http://portal.oceannet.org/search/light/catalogue.atom?q=cat&c=5,200,1,True,http://portal.oceannet.org/search/opensearch/catalogue/light.xml,5,,,6,200
0,,-999,1,False,http://portal.oceannet.org/search/opensearch/catalogue/light.xml,0,,,-999,200
0,,-999,0,False,http://proj.badc.rl.ac.uk/cedaservices/search/opensearch,0,,,-999,200
0,,-999,0,False,http://proj.badc.rl.ac.uk/mirp/search/opensearch,0,,,-999,200
0,,-999,0,False,http://proj.badc.rl.ac.uk/preparde/search/opensearch,0,,,-999,200
0,http://projecthydra.org/?feed=atom&s=,200,1,True,http://projecthydra.org/osd.xml,30,,,Unknown,200
0,http://projecthydra.org/?feed=atom&s=photography,200,1,True,http://projecthydra.org/osd.xml,0,,,Unknown,200
0,,-999,1,False,http://projecthydra.org/osd.xml,0,,,-999,200
0,http://protect-your-home.org/?feed=atom&s=,200,1,True,http://protect-your-home.org/osd.xml,30,,,Unknown,200
0,http://protect-your-home.org/?feed=atom&s=photography,200,1,True,http://protect-your-home.org/osd.xml,0,,,Unknown,200
0,,-999,1,False,http://protect-your-home.org/osd.xml,0,,,-999,200
0,,-999,0,False,http://pubs.er.usgs.gov/opensearch.xml,0,,HTML response,-999,200
0,,-999,0,False,http://pyyaml.org/search/opensearch,0,,,-999,200
0,,-999,0,False,http://qutecom.org/search/opensearch,0,,,-999,504
0,http://ragenglewood.org/?feed=atom&s=,200,1,True,http://ragenglewood.org/osd.xml,30,,,Unknown,200
0,http://ragenglewood.org/?feed=atom&s=photography,200,1,True,http://ragenglewood.org/osd.xml,0,,,Unknown,200
0,,-999,1,False,http://ragenglewood.org/osd.xml,0,,,-999,200
0,http://refbase.arl.noaa.gov/opensearch.php?query=&recordSchema=atom&maximumRecords=5,200,1,False,http://refbase.arl.noaa.gov/opensearch.php?operation=explain,0,,XML Parse error,-999,200
0,http://refbase.arl.noaa.gov/opensearch.php?query=Miller&recordSchema=atom&maximumRecords=5,200,1,False,http://refbase.arl.noaa.gov/opensearch.php?operation=explain,0,,HTML response,-999,200
1,http://refbase.arl.noaa.gov/opensearch.php?query=&recordSchema=rss&maximumRecords=5,200,1,False,http://refbase.arl.noaa.gov/opensearch.php?operation=explain,0,,XML Parse error,-999,200
1,http://refbase.arl.noaa.gov/opensearch.php?query=Miller&recordSchema=rss&maximumRecords=5,200,1,False,http://refbase.arl.noaa.gov/opensearch.php?operation=explain,0,,,Unknown,200
1,,-999,1,False,http://refbase.arl.noaa.gov/opensearch.php?operation=explain,0,,,-999,200
0,,-999,0,False,http://research-repository.st-andrews.ac.uk/open-search/description.xml,0,,,-999,-999
1,http://richard.esplins.org/siwi/feeds/search/?pattern=,404,0,False,http://richard.esplins.org/opensearch.xml,0,,HTML response,-999,200
1,http://richard.esplins.org/siwi/feeds/search/?pattern=alfresco_addons,200,0,False,http://richard.esplins.org/opensearch.xml,0,,,Unknown,200
1,,-999,0,False,http://richard.esplins.org/opensearch.xml,0,,,-999,200
0,,-999,0,False,http://sas.rutgers.edu/component/search/?format=opensearch,0,,HTML response,-999,200
0,,-999,0,False,http://science-center.org/Search?format=opensearch&id=46,0,,,-999,200
0,http://scienceunderthestars.org/?feed=atom&s=,200,1,True,http://scienceunderthestars.org/osd.xml,30,,,Unknown,200
0,http://scienceunderthestars.org/?feed=atom&s=photography,200,1,True,http://scienceunderthestars.org/osd.xml,6,,,Unknown,200
0,,-999,1,False,http://scienceunderthestars.org/osd.xml,0,,,-999,200
0,,-999,0,False,http://search.creativecommons.org/ccsearch.xml,0,,,-999,200
0,,-999,0,False,http://search.crossref.org/opensearch.xml,0,,,-999,200
0,http://search.warwick.ac.uk/atom?q=&indexSection=sitebuilder,200,1,True,http://search.warwick.ac.uk/static/search/osd.xml,0,,,0,200
0,http://search.warwick.ac.uk/atom?q=undergraduate&indexSection=sitebuilder,200,1,True,http://search.warwick.ac.uk/static/search/osd.xml,20,,,12429,200
0,,-999,1,False,http://search.warwick.ac.uk/static/search/osd.xml,0,,,-999,200
0,,-999,0,False,http://softlibre.gloobe.org/lib/exe/opensearch.php,0,,,-999,200
0,,-999,0,False,http://south.aeracode.org/search/opensearch,0,,,-999,200
1,http://sowiport.gesis.org/Search/Results?lookfor=&view=rss,200,0,False,http://sowiport.gesis.org/Search/OpenSearch,50,,,Unknown,200
1,,-999,0,False,http://sowiport.gesis.org/Search/OpenSearch,0,,,-999,200
0,,-999,0,False,http://sphinx-doc.org/latest/_static/opensearch.xml,0,,,-999,200
0,,-999,0,False,http://stackoverflow.com/opensearch.xml,0,,,-999,200
0,http://sumasa.org/?feed=atom&s=,200,1,True,http://sumasa.org/osd.xml,30,,,Unknown,200
0,http://sumasa.org/?feed=atom&s=photography,200,1,True,http://sumasa.org/osd.xml,15,,,Unknown,200
0,,-999,1,False,http://sumasa.org/osd.xml,0,,,-999,200
0,http://texaspipelinewatch.org/?feed=atom&s=,200,1,True,http://texaspipelinewatch.org/osd.xml,30,,,Unknown,200
0,http://texaspipelinewatch.org/?feed=atom&s=photography,200,1,True,http://texaspipelinewatch.org/osd.xml,0,,,Unknown,200
0,,-999,1,False,http://texaspipelinewatch.org/osd.xml,0,,,-999,200
0,http://theritualproject.org/?feed=atom&s=,200,1,True,http://theritualproject.org/osd.xml,30,,,Unknown,200
0,http://theritualproject.org/?feed=atom&s=photography,200,1,True,http://theritualproject.org/osd.xml,0,,,Unknown,200
0,,-999,1,False,http://theritualproject.org/osd.xml,0,,,-999,200
0,,-999,0,False,http://thunderbird.markmail.org/BrowserPlugins/markmail.xml,0,,,-999,200
0,,-999,0,False,http://tools.ietf.org/group/irtf/trac/search/opensearch,0,,,-999,200
0,,-999,0,False,http://tools.ietf.org/group/tools/trac/search/opensearch,0,,,-999,200
0,,-999,0,False,http://tools.ietf.org/wg/httpbis/trac/search/opensearch,0,,,-999,200
0,,-999,0,False,http://trac.ckan.org/search/opensearch,0,,,-999,200
0,,-999,0,False,http://trac.ffmpeg.org/search/opensearch,0,,,-999,200
0,,-999,0,False,http://trac.marineopec.eu/search/opensearch,0,,,-999,200
0,,-999,0,False,http://trac.osgeo.org/gdal/search/opensearch,0,,,-999,500
0,,-999,0,False,http://trac.osgeo.org/geotiff/search/opensearch,0,,,-999,500
0,,-999,0,False,http://trac.osgeo.org/mapserver/search/opensearch,0,,,-999,500
0,,-999,0,False,http://trac.osgeo.org/osgeo4w/search/opensearch,0,,,-999,500
0,,-999,0,False,http://trac.osgeo.org/ossim/search/opensearch,0,,,-999,500
0,,-999,0,False,http://trac.osgeo.org/proj/search/opensearch,0,,,-999,500
0,,-999,0,False,http://trac.tools.ietf.org/bof/trac/search/opensearch,0,,,-999,200
0,,-999,0,False,http://trac.tools.ietf.org/group/tools/trac/search/opensearch,0,,,-999,200
0,http://transitfuture.org/?feed=atom&s=,200,1,True,http://transitfuture.org/osd.xml,30,,,Unknown,200
0,http://transitfuture.org/?feed=atom&s=photography,200,1,True,http://transitfuture.org/osd.xml,0,,,Unknown,200
0,,-999,1,False,http://transitfuture.org/osd.xml,0,,,-999,200
0,http://uaf.nodc.noaa.gov/geoportal/rest/find/document?max=5&searchText=&f=atom,200,1,False,http://uaf.nodc.noaa.gov/geoportal/openSearchDescription,41,,,1375209,200
0,http://uaf.nodc.noaa.gov/geoportal/rest/find/document?max=5&searchText=land&f=atom,200,1,False,http://uaf.nodc.noaa.gov/geoportal/openSearchDescription,50,,,62809,200
0,,-999,1,False,http://uaf.nodc.noaa.gov/geoportal/openSearchDescription,0,,,-999,200
0,http://uasreno.org/?feed=atom&s=,200,1,True,http://uasreno.org/osd.xml,30,,,Unknown,200
0,http://uasreno.org/?feed=atom&s=photography,200,1,True,http://uasreno.org/osd.xml,3,,,Unknown,200
0,,-999,1,False,http://uasreno.org/osd.xml,0,,,-999,200
0,,-999,0,False,http://udspace.udel.edu/open-search/description.xml,0,,,-999,200
0,http://unheardvoicesproject.org/?feed=atom&s=,200,1,True,http://unheardvoicesproject.org/osd.xml,30,,,Unknown,200
0,http://unheardvoicesproject.org/?feed=atom&s=photography,200,1,True,http://unheardvoicesproject.org/osd.xml,0,,,Unknown,200
0,,-999,1,False,http://unheardvoicesproject.org/osd.xml,0,,,-999,200
1,,-999,0,False,http://viaf.org/allFieldsSearch.xml,0,,,-999,200
1,,-999,2,False,http://vnavigator.eumetsat.int/discovery/os-description.xml,0,,,-999,200
0,http://wakeforestmuseum.org/?feed=atom&s=,200,1,True,http://wakeforestmuseum.org/osd.xml,45,,,Unknown,200
0,http://wakeforestmuseum.org/?feed=atom&s=photography,200,1,True,http://wakeforestmuseum.org/osd.xml,3,,,Unknown,200
0,,-999,1,False,http://wakeforestmuseum.org/osd.xml,0,,,-999,200
0,,-999,0,False,http://web.mit.edu/opensearch.xml,0,,,-999,200
0,,-999,0,False,http://webhost.salford.ac.uk/search.salford.ac.uk/search.xml,0,,HTML response,-999,200
0,http://whalesense.org/?feed=atom&s=,200,1,True,http://whalesense.org/osd.xml,30,,,Unknown,200
0,http://whalesense.org/?feed=atom&s=photography,200,1,True,http://whalesense.org/osd.xml,0,,,Unknown,200
0,,-999,1,False,http://whalesense.org/osd.xml,0,,,-999,200
0,http://whatworkswellbeing.org/?feed=atom&s=,200,1,True,http://whatworkswellbeing.org/osd.xml,30,,,Unknown,200
0,http://whatworkswellbeing.org/?feed=atom&s=photography,200,1,True,http://whatworkswellbeing.org/osd.xml,0,,,Unknown,200
0,,-999,1,False,http://whatworkswellbeing.org/osd.xml,0,,,-999,200
0,,-999,0,False,http://whc.unesco.org/pg_opensearch.cfm,0,,,-999,200
0,,-999,0,False,http://wiki.eclipse.org/opensearch_desc.php,0,,,-999,200
0,,-999,0,False,http://wtda.alc.org/open-search/description.xml,0,,,-999,200
0,,-999,0,False,http://www.aacap.org/OpenSearch.aspx,0,,,-999,200
0,,-999,0,False,http://www.aca.org/ACA_PROD_IMIS/OpenSearch.aspx,0,,,-999,200
0,,-999,0,False,http://www.acpe.edu/imis_prod/OpenSearch.aspx,0,,,-999,200
0,,-999,0,False,http://www.africanremotesensing.org/opensearch.ashx,0,,,-999,200
1,http://www.agnic.org/catalog.rss?q=,404,0,False,http://www.agnic.org/search/opensearch.xml,0,,HTML response,-999,200
1,,-999,0,False,http://www.agnic.org/search/opensearch.xml,0,,,-999,200
0,,-999,0,False,http://www.ancon.org/index.php?option=com_search&format=opensearch,0,,,-999,403
0,,-999,0,False,http://www.arkive.org/misc/search_plugin/arkivesearchplugin.xml,0,,,-999,200
0,,-999,0,False,http://www.asbar.org/index.php?option=com_search&format=opensearch,0,,,-999,200
0,http://www.baacc.colostate.edu/SearchResults.ashx?q=,200,1,True,http://www.baacc.colostate.edu/SearchEngineInfo.ashx,0,,,0,200
0,,-999,1,False,http://www.baacc.colostate.edu/SearchEngineInfo.ashx,0,,,-999,200
1,http://www.bahainyc.org/syndication.axd?q=,200,0,False,http://www.bahainyc.org/opensearch.axd,10,,,Unknown,200
1,,-999,0,False,http://www.bahainyc.org/opensearch.axd,0,,,-999,200
0,,-999,0,False,http://www.bath.ac.uk/search/gsa/bathsearch.xml,0,,,-999,200
0,,-999,0,False,http://www.bnc.ox.ac.uk/search?format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.boonshoftmuseum.org/component/search/?format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.britishmuseum.org/OpenSearchBMSite.xml,0,,,-999,200
0,,-999,0,False,http://www.britishmuseum.org/OpenSearchCollection.xml,0,,,-999,200
0,,-999,0,False,http://www.bsa.ac.uk/index.php?option=com_search&format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.catmondoux.org/index.php/component/search/?format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.ceemar.org/ceemar/open-search/description.xml,0,,,-999,200
0,,-999,0,False,http://www.charmouth.org/chcc/component/search/?format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.coreboot.org/opensearch_desc.php,0,,,-999,200
1,http://www.coris.noaa.gov/geoportal/rest/find/document?max=5&searchText=&f=georss,200,0,False,http://www.coris.noaa.gov/geoportal/openSearchDescription,5,,,10267,200
1,http://www.coris.noaa.gov/geoportal/rest/find/document?max=5&searchText=land&f=georss,200,0,False,http://www.coris.noaa.gov/geoportal/openSearchDescription,5,,,729,200
1,,-999,0,False,http://www.coris.noaa.gov/geoportal/openSearchDescription,0,,,-999,200
0,,-999,0,False,http://www.cra.org/ccc/component/search/?format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.cs.ox.ac.uk/csatox2/opensearch_desc.php,0,,,-999,200
0,,-999,0,False,http://www.ctan.org/search/open-search.xml,0,,,-999,200
0,,-999,0,False,http://www.democracynow.org/images/dn.opensearch,0,,,-999,200
0,,-999,0,False,http://www.drihm.eu/index.php/component/search/?format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.earth-prints.org/open-search/description.xml,0,,,-999,200
0,,-999,0,False,http://www.ecca2015.eu/component/search/?format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.economics.ox.ac.uk/Search?format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.emsa.europa.eu/component/search/?format=opensearch,0,,HTML response,-999,200
0,,-999,0,False,http://www.enlightenment.org/search_docs.xml,0,,,-999,404
0,,-999,0,False,http://www.esa-ozone-cci.org/Private/opensearch_desc.php,0,,,-999,200
0,,-999,0,False,http://www.espas-fp7.eu/trac/search/opensearch,0,,,-999,200
0,,-999,0,False,http://www.eucross.eu/cms/index.php?option=com_search&format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.fapac.org/opensearch.ashx,0,,,-999,200
0,,-999,0,False,http://www.feha.org/opensearch.ashx,0,,,-999,200
0,,-999,0,False,http://www.fertilizer.org/OpenSearch.aspx,0,,,-999,200
0,,-999,0,False,http://www.file-extensions.org/extensionsearchplugin.xml,0,,,-999,200
1,http://www.findingaugustine.org/Search/Results?lookfor=&view=rss,200,0,False,http://www.findingaugustine.org/Search/OpenSearch?method=describe,50,,,Unknown,200
1,,-999,0,False,http://www.findingaugustine.org/Search/OpenSearch?method=describe,0,,,-999,200
0,,-999,0,False,http://www.fio.usf.edu/component/search/?format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.fordfoundation.org/2012-annual/opensearchdescription.xml,0,,,-999,200
0,,-999,0,False,http://www.fraud.org/component/search/?format=opensearch,0,,,-999,200
0,http://www.geftwap.org/opensearch_atom.xml?b_size%3Aint=5&SearchableText=,200,1,True,http://www.geftwap.org/@@opensearch_description.xml,0,,,0,200
0,http://www.geftwap.org/opensearch_atom.xml?b_size%3Aint=5&SearchableText=None,200,1,True,http://www.geftwap.org/@@opensearch_description.xml,5,,,5,200
0,,-999,1,False,http://www.geftwap.org/@@opensearch_description.xml,0,,,-999,200
0,,-999,0,False,http://www.geonames.org/opensearch-description.xml,0,,,-999,200
0,,-999,0,False,http://www.geonames.org/opensearch-plugin.xml,0,,,-999,200
0,,-999,0,False,http://www.georgiascienceteacher.org/opensearch.ashx,0,,,-999,200
0,,-999,0,False,http://www.geotraces.org/component/search/?format=opensearch,0,,,-999,200
0,,-999,0,False,http://www.getluckytc.org/Search.html?format=opensearch&id=28,0,,,-999,200
0,,-999,0,False,http://www.getluckytc.org/Search.html?format=opensearch&id=5,0,,,-999,200
0,,-999,0,False,http://www.greenfestivals.org/search?format=opensearch,0,,,-999,403
0,,-999,0,False,http://www.greenlights.org/component/search/?format=opensearch,0,,,-999,200
